date,close
2016-01-01,101.72523896637844
2016-01-04,101.24097670539429
2016-01-05,101.29536108365956
2016-01-06,101.72079306166444
2016-01-07,100.98841192450445
2016-01-08,101.01053693607042
2016-01-11,101.02994844569288
2016-01-12,99.56837916799603
2016-01-13,100.51164598522384
2016-01-14,101.0793460101954
2016-01-15,100.54619952784624
2016-01-18,100.41930095203584
2016-01-19,100.85448101497039
2016-01-20,100.6667452956367
2016-01-21,100.50183168448181
2016-01-22,99.46449488064579
2016-01-25,99.9040200169897
2016-01-26,100.01522965441853
2016-01-27,100.2293751859187
2016-01-28,99.21447616918132
2016-01-29,100.4134551214606
2016-02-01,100.55191057793864
2016-02-02,100.28754463252692
2016-02-03,101.7545819491041
2016-02-04,101.7384964427871
2016-02-05,100.65007176193352
2016-02-08,100.34966727154865
2016-02-09,98.64231970302092
2016-02-10,99.57423495377378
2016-02-11,99.23085566706138
2016-02-12,98.63006359640018
2016-02-15,99.52852925322945
2016-02-16,98.19412640942613
2016-02-17,98.67917123919115
2016-02-18,96.97387549425585
2016-02-19,96.38077737042316
2016-02-22,95.32588950104174
2016-02-23,96.66886771422955
2016-02-24,98.3784701269953
2016-02-25,98.05619049568136
2016-02-26,98.91411144267373
2016-02-29,98.75685001299024
2016-03-01,99.31150660080374
2016-03-02,98.6456016243177
2016-03-03,97.15946350264906
2016-03-04,95.50486330395616
2016-03-07,95.90635952664486
2016-03-08,98.10753990529119
2016-03-09,98.4309041554673
2016-03-10,97.8859672765379
2016-03-11,99.90529514625149
2016-03-14,100.2005089978999
2016-03-15,100.33313914978024
2016-03-16,100.62105785531712
2016-03-17,100.50685249138205
2016-03-18,100.22776048316604
2016-03-21,98.92876000667587
2016-03-22,99.4250331432337
2016-03-23,99.35786605225336
2016-03-24,100.42982309782064
2016-03-25,100.11910697222213
2016-03-28,98.51180941571091
2016-03-29,98.4389893988587
2016-03-30,99.97747052861212
2016-03-31,99.62887260960545
2016-04-01,98.83187360653582
2016-04-04,97.77972475392063
2016-04-05,96.85375203286033
2016-04-06,96.60444899335798
2016-04-07,95.61788833743033
2016-04-08,96.93116680897492
2016-04-11,96.69392178533435
2016-04-12,96.80771157765665
2016-04-13,98.03017993796682
2016-04-14,99.37328785392197
2016-04-15,99.19616942658644
2016-04-18,99.51029200329997
2016-04-19,100.15865708772557
2016-04-20,100.01698224679896
2016-04-21,98.62016153640076
2016-04-22,99.201518220818
2016-04-25,99.97329986015714
2016-04-26,100.34075344304367
2016-04-27,99.61810496903915
2016-04-28,99.48234576376298
2016-04-29,99.05378536133652
2016-05-02,98.85312742817935
2016-05-03,99.79399677010268
2016-05-04,100.94104827993904
2016-05-05,101.48430072525032
2016-05-06,101.92512823764932
2016-05-09,102.45109799396575
2016-05-10,102.46262589500705
